'prefLabel', 'Real Name', 'Description', 'Sites', 'altLabels', 'url'"prefLabel","Real Name","Description","Sites","altLabels","url"
"Таня Боева","","","","Tanya Boeva","https://www.discogs.com/artist/3553749-Таня-Боева"
"Andrea (3)","Teodora Rumenova Andreeva","Pop-Folk singer from Sofia, Bulgaria. Mostly known by her stage name [b]Andrea[/b] (Cyrillic: Андреа). In August 2008 she sang a duet ""Samo Moi"" with Romanian singer & producer [a=Costi Ioniţă] and the song became a summer hit. Then they started to work together as [a=Sahara (10)]. In April 2012, Andrea left Sahara to pursue a solo career. Born: January 23, 1987","http://www.andreasite.eu/ http://www.myspace.com/andreapaynermusic http://www.facebook.com/pages/AndreaOfficial/133401303355287 http://en.wikipedia.org/wiki/Andrea_%28Bulgarian_singer%29 https://www.youtube.com/user/AndreaProfile https://twitter.com/andreamusic_bg https://www.instagram.com/andreabulgaria/","Andrea Teodorova Rumenova,Андреа,Андрея","https://www.discogs.com/artist/250186-Andrea-3"
"Анелия","Анелия Георгиева Атанасова","Aneliya Georgieva Atanasova (born July 1, 1982 in Stara Zagora, Bulgaria), best known as Anelia (or Aneliya, Aneliq, Anelia), is a Bulgarian pop-folk singer.","","Anelia","https://www.discogs.com/artist/3927813-Анелия"
"Galena (3)","Галина Вичева Генчева","Galina Vicheva Gencheva born on May 21, 1985, in Smyadovo, Bulgaria, better known by her stage name Galena (Галена) is a Bulgarian singer. Galena attended music school in Shumen in popular song. Two years later she moved to the music school in Dimitrovgrad. Galena was discovered by the singer Milko Kalaidjiev. She started her career under the name Galia and recorded her first single ""Možeš li"", and her debut studio album as Galena came in 2006, with the self-titled Galena on Payner Music. Another song, a duet with Boris Dali titled ""Namerih te"" found an even bigger success. Every year better and better, now is one of biggest star in Bulgaria and one od first five star in Payner.","http://www.instagram.com/galena1 https://www.facebook.com/GalenaMusic","Галенa,Галена","https://www.discogs.com/artist/3919117-Galena-3"
"Глория","Галина Иванова Пенева","Galina Peneva Ivanova (Bulgarian: Галина Иванова Пенева) (born June 28, 1973 in Ruse, Bulgaria), better known on stage name as Gloria (Bulgarian: Глория), is a famous Bulgarian Pop, Dance, Rock, and Pop folk singer. Arguably the most popular of her generation, she is known as the Mother of pop-folk. Gloria has been a performer since 1990. Her second studio album Za dobro ili zlo sold over 600,000 copies making it the biggest selling album in Bulgaria. Her studio album Blagodarya was released in Bulgaria in March 2007 and it sold over 16,000 original copies within the first week of release.","http://gloriaofficial.com/","Gloria","https://www.discogs.com/artist/3186228-Глория"
"Илия Загоров","","","","I. Zagorov,Ил. Загоров,Илия,Фильо","https://www.discogs.com/artist/3186234-Илия-Загоров"
"Гумени Глави","","A Bulgarian Hip Hop band from early 90's.","https://bg.wikipedia.org/wiki/%D0%93%D1%83%D0%BC%D0%B5%D0%BD%D0%B8_%D0%B3%D0%BB%D0%B0%D0%B2%D0%B8","","https://www.discogs.com/artist/4670156-Гумени-Глави"
"орк. Кристали","","","","","https://www.discogs.com/artist/7330428-орк-Кристали"
"Šaban Šaulić","Šaban Šaulić","Serbian folk singer (born on 6 May 1951 in Šabac, Serbia - died on 17 February 2019 in Bielefeld, Germany), throned as ""King of Folk"" in the Balkans.","","Š.  Šaulić,Š. Šaulić,Š.Šaulić,Šaban,ŠabanŠaulić,Ш. Шаулић,Шабан Шаулић","https://www.discogs.com/artist/911483-Šaban-Šaulić"
"Тони Дачева","","","","","https://www.discogs.com/artist/3186304-Тони-Дачева"
