"artist","album_name","title","year","uri","description","duration","label","genre"
"NDOE","Хиляди Белези","NDOE - ХИЛЯДИ БЕЛЕЗИ (Official Audio)","2018","https://www.youtube.com/watch?v=0wDpwoEjQ9E","NDOE - ХИЛЯДИ БЕЛЕЗИ (Official Audio)","201","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - G.O.A.T. (Official Audio)","2018","https://www.youtube.com/watch?v=QCj2oaM4VDk","NDOE - G.O.A.T. (Official Audio)","185","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - МНОГО ДУМИ (Official Audio)","2018","https://www.youtube.com/watch?v=smx_T2iICzQ","NDOE - МНОГО ДУМИ (Official Audio)","179","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - ИЗЛИЗАМ ЗА ПО ЕНО (Official Audio)","2018","https://www.youtube.com/watch?v=zAJ_ifTWXE0","NDOE - ИЗЛИЗАМ ЗА ПО ЕНО (Official Audio)","162","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - ХОРА, ХОРА (Official Audio)","2018","https://www.youtube.com/watch?v=F3LrE13niQM","NDOE - ХОРА, ХОРА (Official Audio)","206","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - ЗНАМ КО ПРАЯ (Official Audio)","2018","https://www.youtube.com/watch?v=Rh9Fm1xFhIQ","NDOE - ЗНАМ КО ПРАЯ (Official Audio)","185","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - ПЛЪХ (Official Audio)","2018","https://www.youtube.com/watch?v=w7UFAnrxnNI","NDOE - ПЛЪХ (Official Audio)","173","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - И ТВА Е (Official Audio)","2018","https://www.youtube.com/watch?v=8KZM0HPQm1s","NDOE - И ТВА Е (Official Audio)","189","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - АРЕ НА БАС (Official Audio)","2018","https://www.youtube.com/watch?v=DG8JTmBHYXY","NDOE - АРЕ НА БАС (Official Audio)","218","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - НИ СТАА (Official Audio)","2018","https://www.youtube.com/watch?v=gb2-hQgjgYY","NDOE - НИ СТАА (Official Audio)","213","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - ХАЙДЕ ДА СПРЕМ (Official Audio)","2018","https://www.youtube.com/watch?v=OyWQbowSu54","NDOE - ХАЙДЕ ДА СПРЕМ (Official Audio)","201","facing the sun","hip-nop"
"NDOE","Хиляди Белези","NDOE - ПЪЛЕН НАПРЕД (Official Audio)","2018","https://www.youtube.com/watch?v=mIYXf2RlQbk","NDOE - ПЪЛЕН НАПРЕД (Official Audio)","196","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Аре на бас","2018","","","3:39","facing the sun","hip-nop"
"NDOE","Хиляди Белези","G.O.A.T.","2018","","","3:35","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Излизам за по ено","2018","","","2:43","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Ше дойдеш ли с мен","2018","","","3:32","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Ни стаа","2018","","","3:34","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Много думи","2018","","","3:00","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Хайде да спрем","2018","","","3:22","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Хиляди белези","2018","","","3:22","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Пълен напред","2018","","","3:17","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Земай","2018","","","2:37","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Малко е грозно","2018","","","3:15","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Хора, хора","2018","","","3:27","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Знам ко прая","2018","","","3:06","facing the sun","hip-nop"
"NDOE","Хиляди Белези","Плъх","2018","","","2:54","facing the sun","hip-nop"
"NDOE","Хиляди Белези","И тва е","2018","","","3:08","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ИМА ВРЕМЕ","2018","https://www.youtube.com/watch?v=RJ3_lxqADys","SO CALLED CREW - ИМА ВРЕМЕ","207","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ШЕПА ПЕПЕЛ","2018","https://www.youtube.com/watch?v=2xHZhxdwy_A","SO CALLED CREW - ШЕПА ПЕПЕЛ","264","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ВСИЧКО КОЕТО ИСКАШ (с ФЕНГИ и ВАНТКА)","2018","https://www.youtube.com/watch?v=GnDxBno2Mas","SO CALLED CREW - ВСИЧКО КОЕТО ИСКАШ (с ФЕНГИ и ВАНТКА)","229","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ПОЛЕТ В НОЩТА (инструментал)","2018","https://www.youtube.com/watch?v=x9eWybCtdFE","SO CALLED CREW - ПОЛЕТ В НОЩТА (инструментал)","157","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ИМА ВРЕМЕ (инструментал)","2018","https://www.youtube.com/watch?v=V3MWQfGaFV0","SO CALLED CREW - ИМА ВРЕМЕ (инструментал)","184","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ШЕПА ПЕПЕЛ (инструментал)","2018","https://www.youtube.com/watch?v=bI4RJr6Eu9E","SO CALLED CREW - ШЕПА ПЕПЕЛ (инструментал)","264","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ВСЕКИ ЗА СЕБЕ СИ (с ГРИГОВОР)","2018","https://www.youtube.com/watch?v=L-EL8yYWfOc","SO CALLED CREW - ВСЕКИ ЗА СЕБЕ СИ (с ГРИГОВОР)","208","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ВСИЧКО КОЕТО ИСКАШ (инструментал)","2018","https://www.youtube.com/watch?v=rf59bVMGxts","SO CALLED CREW - ВСИЧКО КОЕТО ИСКАШ (инструментал)","229","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ПОЛЕТ В НОЩТА","2018","https://www.youtube.com/watch?v=YSTFp8fA0vU","SO CALLED CREW - ПОЛЕТ В НОЩТА","161","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ОТВЪН","2018","https://www.youtube.com/watch?v=5rp8_ZVcexc","SO CALLED CREW - ОТВЪН","164","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ТИЯ ДЕЦА (с DAYO)","2018","https://www.youtube.com/watch?v=KKIQLWi5u4Y","SO CALLED CREW - ТИЯ ДЕЦА (с DAYO)","213","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ТИЯ ДЕЦА (инструментал)","2018","https://www.youtube.com/watch?v=-4u6QbVaZtQ","SO CALLED CREW - ТИЯ ДЕЦА (инструментал)","213","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ЖАЖДА","2018","https://www.youtube.com/watch?v=_ivr8VNRVWg","SO CALLED CREW - ЖАЖДА","201","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ОТВЪН (инструментал)","2018","https://www.youtube.com/watch?v=sIi4hm4Jtnc","SO CALLED CREW - ОТВЪН (инструментал)","164","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - ОГЛЕДАЛО","2018","https://www.youtube.com/watch?v=uCuWzerPI0I","SO CALLED CREW - ОГЛЕДАЛО","147","facing the sun","hip-nop"
